;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2020 08:41:40
;----------------------------------------------

;Address Opcode 	ASM
0x0A32	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0A34	0x6E01      	MOVWF       R1 
0x0A36	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0A38	0xE00B      	BZ          L_switchCharacter97
0x0A3A	0x0EB5      	MOVLW       __66
0x0A3C	0x6EE9      	MOVWF       FSR0L 
0x0A3E	0x0E00      	MOVLW       hi_addr(__66)
0x0A40	0x6EEA      	MOVWF       FSR0H 
0x0A42	0x5100      	MOVF        _counterFor, 0, 1
0x0A44	0x26E9      	ADDWF       FSR0L, 1 
0x0A46	0xB0D8      	BTFSC       STATUS, 0 
0x0A48	0x2AEA      	INCF        FSR0H, 1 
0x0A4A	0xF007CFEE  	MOVFF       POSTINC0, R7
0x0A4E	0xD00A      	BRA         L_switchCharacter98
L_switchCharacter97:
0x0A50	0x0EBA      	MOVLW       __6
0x0A52	0x6EE9      	MOVWF       FSR0L 
0x0A54	0x0E00      	MOVLW       hi_addr(__6)
0x0A56	0x6EEA      	MOVWF       FSR0H 
0x0A58	0x5100      	MOVF        _counterFor, 0, 1
0x0A5A	0x26E9      	ADDWF       FSR0L, 1 
0x0A5C	0xB0D8      	BTFSC       STATUS, 0 
0x0A5E	0x2AEA      	INCF        FSR0H, 1 
0x0A60	0xF007CFEE  	MOVFF       POSTINC0, R7
L_switchCharacter98:
0x0A64	0xFFE1C000  	MOVFF       R0, FSR1L
0x0A68	0xFFE2C001  	MOVFF       R1, FSR1H
0x0A6C	0xFFE6C007  	MOVFF       R7, POSTINC1
;functions.h,228 :: 		if(oneChar) max = 5;
0x0A70	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0A72	0xE002      	BZ          L_switchCharacter99
0x0A74	0x0E05      	MOVLW       5
0x0A76	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
L_switchCharacter99:
;functions.h,229 :: 		break;
0x0A78	0xD132      	BRA         L_switchCharacter40
;functions.h,230 :: 		case '7':
L_switchCharacter100:
;functions.h,231 :: 		characterVetorAux[position] = (oneChar) ? _77[counterFor] : _7[counterFor];
0x0A7A	0x0EF6      	MOVLW       _characterVetorAux
0x0A7C	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0A7E	0x6E00      	MOVWF       R0 
0x0A80	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0A82	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0A84	0x6E01      	MOVWF       R1 
0x0A86	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0A88	0xE00B      	BZ          L_switchCharacter101
0x0A8A	0x0EE4      	MOVLW       __77
0x0A8C	0x6EE9      	MOVWF       FSR0L 
0x0A8E	0x0E00      	MOVLW       hi_addr(__77)
0x0A90	0x6EEA      	MOVWF       FSR0H 
0x0A92	0x5100      	MOVF        _counterFor, 0, 1
0x0A94	0x26E9      	ADDWF       FSR0L, 1 
0x0A96	0xB0D8      	BTFSC       STATUS, 0 
0x0A98	0x2AEA      	INCF        FSR0H, 1 
0x0A9A	0xF008CFEE  	MOVFF       POSTINC0, R8
0x0A9E	0xD00A      	BRA         L_switchCharacter102
L_switchCharacter101:
0x0AA0	0x0EE9      	MOVLW       __7
0x0AA2	0x6EE9      	MOVWF       FSR0L 
0x0AA4	0x0E00      	MOVLW       hi_addr(__7)
0x0AA6	0x6EEA      	MOVWF       FSR0H 
0x0AA8	0x5100      	MOVF        _counterFor, 0, 1
0x0AAA	0x26E9      	ADDWF       FSR0L, 1 
0x0AAC	0xB0D8      	BTFSC       STATUS, 0 
0x0AAE	0x2AEA      	INCF        FSR0H, 1 
0x0AB0	0xF008CFEE  	MOVFF       POSTINC0, R8
L_switchCharacter102:
0x0AB4	0xFFE1C000  	MOVFF       R0, FSR1L
0x0AB8	0xFFE2C001  	MOVFF       R1, FSR1H
0x0ABC	0xFFE6C008  	MOVFF       R8, POSTINC1
;functions.h,232 :: 		if(oneChar) max = 5;
0x0AC0	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0AC2	0xE002      	BZ          L_switchCharacter103
0x0AC4	0x0E05      	MOVLW       5
0x0AC6	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
L_switchCharacter103:
;functions.h,233 :: 		break;
0x0AC8	0xD10A      	BRA         L_switchCharacter40
;functions.h,234 :: 		case '8':
L_switchCharacter104:
;functions.h,235 :: 		characterVetorAux[position] = (oneChar) ? _88[counterFor] : _8[counterFor];
0x0ACA	0x0EF6      	MOVLW       _characterVetorAux
0x0ACC	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0ACE	0x6E00      	MOVWF       R0 
0x0AD0	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0AD2	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0AD4	0x6E01      	MOVWF       R1 
0x0AD6	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0AD8	0xE00B      	BZ          L_switchCharacter105
0x0ADA	0x0EED      	MOVLW       __88
0x0ADC	0x6EE9      	MOVWF       FSR0L 
0x0ADE	0x0E00      	MOVLW       hi_addr(__88)
0x0AE0	0x6EEA      	MOVWF       FSR0H 
0x0AE2	0x5100      	MOVF        _counterFor, 0, 1
0x0AE4	0x26E9      	ADDWF       FSR0L, 1 
0x0AE6	0xB0D8      	BTFSC       STATUS, 0 
0x0AE8	0x2AEA      	INCF        FSR0H, 1 
0x0AEA	0xF009CFEE  	MOVFF       POSTINC0, R9
0x0AEE	0xD00A      	BRA         L_switchCharacter106
L_switchCharacter105:
0x0AF0	0x0EE0      	MOVLW       __8
0x0AF2	0x6EE9      	MOVWF       FSR0L 
0x0AF4	0x0E00      	MOVLW       hi_addr(__8)
0x0AF6	0x6EEA      	MOVWF       FSR0H 
0x0AF8	0x5100      	MOVF        _counterFor, 0, 1
0x0AFA	0x26E9      	ADDWF       FSR0L, 1 
0x0AFC	0xB0D8      	BTFSC       STATUS, 0 
0x0AFE	0x2AEA      	INCF        FSR0H, 1 
0x0B00	0xF009CFEE  	MOVFF       POSTINC0, R9
L_switchCharacter106:
0x0B04	0xFFE1C000  	MOVFF       R0, FSR1L
0x0B08	0xFFE2C001  	MOVFF       R1, FSR1H
0x0B0C	0xFFE6C009  	MOVFF       R9, POSTINC1
;functions.h,236 :: 		if(oneChar) max = 5;
0x0B10	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0B12	0xE002      	BZ          L_switchCharacter107
0x0B14	0x0E05      	MOVLW       5
0x0B16	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
L_switchCharacter107:
;functions.h,237 :: 		break;
0x0B18	0xD0E2      	BRA         L_switchCharacter40
;functions.h,238 :: 		case '9':
L_switchCharacter108:
;functions.h,239 :: 		characterVetorAux[position] = (oneChar) ? _99[counterFor] : _9[counterFor];
0x0B1A	0x0EF6      	MOVLW       _characterVetorAux
0x0B1C	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0B1E	0x6E00      	MOVWF       R0 
0x0B20	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0B22	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0B24	0x6E01      	MOVWF       R1 
0x0B26	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0B28	0xE00B      	BZ          L_switchCharacter109
0x0B2A	0x0ED1      	MOVLW       __99
0x0B2C	0x6EE9      	MOVWF       FSR0L 
0x0B2E	0x0E00      	MOVLW       hi_addr(__99)
0x0B30	0x6EEA      	MOVWF       FSR0H 
0x0B32	0x5100      	MOVF        _counterFor, 0, 1
0x0B34	0x26E9      	ADDWF       FSR0L, 1 
0x0B36	0xB0D8      	BTFSC       STATUS, 0 
0x0B38	0x2AEA      	INCF        FSR0H, 1 
0x0B3A	0xF00ACFEE  	MOVFF       POSTINC0, R10
0x0B3E	0xD00A      	BRA         L_switchCharacter110
L_switchCharacter109:
0x0B40	0x0ED6      	MOVLW       __9
0x0B42	0x6EE9      	MOVWF       FSR0L 
0x0B44	0x0E00      	MOVLW       hi_addr(__9)
0x0B46	0x6EEA      	MOVWF       FSR0H 
0x0B48	0x5100      	MOVF        _counterFor, 0, 1
0x0B4A	0x26E9      	ADDWF       FSR0L, 1 
0x0B4C	0xB0D8      	BTFSC       STATUS, 0 
0x0B4E	0x2AEA      	INCF        FSR0H, 1 
0x0B50	0xF00ACFEE  	MOVFF       POSTINC0, R10
L_switchCharacter110:
0x0B54	0xFFE1C000  	MOVFF       R0, FSR1L
0x0B58	0xFFE2C001  	MOVFF       R1, FSR1H
0x0B5C	0xFFE6C00A  	MOVFF       R10, POSTINC1
;functions.h,240 :: 		if(oneChar) max = 5;
0x0B60	0x5320      	MOVF        switchCharacter_oneChar_L0, 1, 1
0x0B62	0xE002      	BZ          L_switchCharacter111
0x0B64	0x0E05      	MOVLW       5
0x0B66	0x6F1F      	MOVWF       switchCharacter_max_L0, 1
L_switchCharacter111:
;functions.h,241 :: 		break;
0x0B68	0xD0BA      	BRA         L_switchCharacter40
;functions.h,242 :: 		case '>':
L_switchCharacter112:
;functions.h,243 :: 		characterVetorAux[position] = _UP[counterFor];
0x0B6A	0x0EF6      	MOVLW       _characterVetorAux
0x0B6C	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0B6E	0x6EE1      	MOVWF       FSR1L 
0x0B70	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0B72	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0B74	0x6EE2      	MOVWF       FSR1H 
0x0B76	0x0EDA      	MOVLW       __UP
0x0B78	0x6EE9      	MOVWF       FSR0L 
0x0B7A	0x0E00      	MOVLW       hi_addr(__UP)
0x0B7C	0x6EEA      	MOVWF       FSR0H 
0x0B7E	0x5100      	MOVF        _counterFor, 0, 1
0x0B80	0x26E9      	ADDWF       FSR0L, 1 
0x0B82	0xB0D8      	BTFSC       STATUS, 0 
0x0B84	0x2AEA      	INCF        FSR0H, 1 
0x0B86	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,244 :: 		break;
0x0B8A	0xD0A9      	BRA         L_switchCharacter40
;functions.h,245 :: 		case '<':
L_switchCharacter113:
;functions.h,246 :: 		characterVetorAux[position] = _DW[counterFor];
0x0B8C	0x0EF6      	MOVLW       _characterVetorAux
0x0B8E	0x251C      	ADDWF       FARG_switchCharacter_position, 0, 1
0x0B90	0x6EE1      	MOVWF       FSR1L 
0x0B92	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0B94	0x211D      	ADDWFC      FARG_switchCharacter_position+1, 0, 1
0x0B96	0x6EE2      	MOVWF       FSR1H 
0x0B98	0x0EA4      	MOVLW       __DW
0x0B9A	0x6EE9      	MOVWF       FSR0L 
0x0B9C	0x0E00      	MOVLW       hi_addr(__DW)
0x0B9E	0x6EEA      	MOVWF       FSR0H 
0x0BA0	0x5100      	MOVF        _counterFor, 0, 1
0x0BA2	0x26E9      	ADDWF       FSR0L, 1 
0x0BA4	0xB0D8      	BTFSC       STATUS, 0 
0x0BA6	0x2AEA      	INCF        FSR0H, 1 
0x0BA8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;functions.h,247 :: 		break;
0x0BAC	0xD098      	BRA         L_switchCharacter40
;functions.h,248 :: 		}
L_switchCharacter39:
0x0BAE	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BB0	0x0A41      	XORLW       65
0x0BB2	0xB4D8      	BTFSC       STATUS, 2 
0x0BB4	0xD491      	BRA         L_switchCharacter41
0x0BB6	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BB8	0x0A42      	XORLW       66
0x0BBA	0xB4D8      	BTFSC       STATUS, 2 
0x0BBC	0xD49E      	BRA         L_switchCharacter42
0x0BBE	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BC0	0x0A43      	XORLW       67
0x0BC2	0xB4D8      	BTFSC       STATUS, 2 
0x0BC4	0xD4AB      	BRA         L_switchCharacter43
0x0BC6	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BC8	0x0A44      	XORLW       68
0x0BCA	0xB4D8      	BTFSC       STATUS, 2 
0x0BCC	0xD4B8      	BRA         L_switchCharacter44
0x0BCE	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BD0	0x0A45      	XORLW       69
0x0BD2	0xB4D8      	BTFSC       STATUS, 2 
0x0BD4	0xD4C5      	BRA         L_switchCharacter45
0x0BD6	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BD8	0x0A46      	XORLW       70
0x0BDA	0xB4D8      	BTFSC       STATUS, 2 
0x0BDC	0xD4D2      	BRA         L_switchCharacter46
0x0BDE	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BE0	0x0A47      	XORLW       71
0x0BE2	0xB4D8      	BTFSC       STATUS, 2 
0x0BE4	0xD4DF      	BRA         L_switchCharacter47
0x0BE6	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BE8	0x0A48      	XORLW       72
0x0BEA	0xB4D8      	BTFSC       STATUS, 2 
0x0BEC	0xD4EC      	BRA         L_switchCharacter48
0x0BEE	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BF0	0x0A49      	XORLW       73
0x0BF2	0xB4D8      	BTFSC       STATUS, 2 
0x0BF4	0xD4F9      	BRA         L_switchCharacter49
0x0BF6	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0BF8	0x0A4A      	XORLW       74
0x0BFA	0xB4D8      	BTFSC       STATUS, 2 
0x0BFC	0xD506      	BRA         L_switchCharacter50
0x0BFE	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C00	0x0A4B      	XORLW       75
0x0C02	0xB4D8      	BTFSC       STATUS, 2 
0x0C04	0xD513      	BRA         L_switchCharacter51
0x0C06	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C08	0x0A4C      	XORLW       76
0x0C0A	0xB4D8      	BTFSC       STATUS, 2 
0x0C0C	0xD520      	BRA         L_switchCharacter52
0x0C0E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C10	0x0A4D      	XORLW       77
0x0C12	0xB4D8      	BTFSC       STATUS, 2 
0x0C14	0xD52D      	BRA         L_switchCharacter53
0x0C16	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C18	0x0A4E      	XORLW       78
0x0C1A	0xB4D8      	BTFSC       STATUS, 2 
0x0C1C	0xD53E      	BRA         L_switchCharacter55
0x0C1E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C20	0x0A4F      	XORLW       79
0x0C22	0xB4D8      	BTFSC       STATUS, 2 
0x0C24	0xD54F      	BRA         L_switchCharacter57
0x0C26	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C28	0x0A50      	XORLW       80
0x0C2A	0xB4D8      	BTFSC       STATUS, 2 
0x0C2C	0xD55C      	BRA         L_switchCharacter58
0x0C2E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C30	0x0A51      	XORLW       81
0x0C32	0xB4D8      	BTFSC       STATUS, 2 
0x0C34	0xD569      	BRA         L_switchCharacter59
0x0C36	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C38	0x0A52      	XORLW       82
0x0C3A	0xB4D8      	BTFSC       STATUS, 2 
0x0C3C	0xD57A      	BRA         L_switchCharacter61
0x0C3E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C40	0x0A53      	XORLW       83
0x0C42	0xB4D8      	BTFSC       STATUS, 2 
0x0C44	0xD58B      	BRA         L_switchCharacter63
0x0C46	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C48	0x0A54      	XORLW       84
0x0C4A	0xB4D8      	BTFSC       STATUS, 2 
0x0C4C	0xD598      	BRA         L_switchCharacter64
0x0C4E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C50	0x0A55      	XORLW       85
0x0C52	0xB4D8      	BTFSC       STATUS, 2 
0x0C54	0xD5A9      	BRA         L_switchCharacter66
0x0C56	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C58	0x0A56      	XORLW       86
0x0C5A	0xB4D8      	BTFSC       STATUS, 2 
0x0C5C	0xD5B6      	BRA         L_switchCharacter67
0x0C5E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C60	0x0A57      	XORLW       87
0x0C62	0xB4D8      	BTFSC       STATUS, 2 
0x0C64	0xD5C7      	BRA         L_switchCharacter69
0x0C66	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C68	0x0A58      	XORLW       88
0x0C6A	0xB4D8      	BTFSC       STATUS, 2 
0x0C6C	0xD5D8      	BRA         L_switchCharacter71
0x0C6E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C70	0x0A59      	XORLW       89
0x0C72	0xB4D8      	BTFSC       STATUS, 2 
0x0C74	0xD5E9      	BRA         L_switchCharacter73
0x0C76	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C78	0x0A5A      	XORLW       90
0x0C7A	0xB4D8      	BTFSC       STATUS, 2 
0x0C7C	0xD5FA      	BRA         L_switchCharacter75
0x0C7E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C80	0x0A30      	XORLW       48
0x0C82	0xB4D8      	BTFSC       STATUS, 2 
0x0C84	0xD60B      	BRA         L_switchCharacter77
0x0C86	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C88	0x0A31      	XORLW       49
0x0C8A	0xB4D8      	BTFSC       STATUS, 2 
0x0C8C	0xD630      	BRA         L_switchCharacter81
0x0C8E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C90	0x0A32      	XORLW       50
0x0C92	0xB4D8      	BTFSC       STATUS, 2 
0x0C94	0xD63D      	BRA         L_switchCharacter82
0x0C96	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0C98	0x0A33      	XORLW       51
0x0C9A	0xB4D8      	BTFSC       STATUS, 2 
0x0C9C	0xD661      	BRA         L_switchCharacter86
0x0C9E	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0CA0	0x0A34      	XORLW       52
0x0CA2	0xB4D8      	BTFSC       STATUS, 2 
0x0CA4	0xD685      	BRA         L_switchCharacter90
0x0CA6	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0CA8	0x0A35      	XORLW       53
0x0CAA	0xB4D8      	BTFSC       STATUS, 2 
0x0CAC	0xD696      	BRA         L_switchCharacter92
0x0CAE	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0CB0	0x0A36      	XORLW       54
0x0CB2	0xB4D8      	BTFSC       STATUS, 2 
0x0CB4	0xD6BA      	BRA         L_switchCharacter96
0x0CB6	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0CB8	0x0A37      	XORLW       55
0x0CBA	0xB4D8      	BTFSC       STATUS, 2 
0x0CBC	0xD6DE      	BRA         L_switchCharacter100
0x0CBE	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0CC0	0x0A38      	XORLW       56
0x0CC2	0xB4D8      	BTFSC       STATUS, 2 
0x0CC4	0xD702      	BRA         L_switchCharacter104
0x0CC6	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0CC8	0x0A39      	XORLW       57
0x0CCA	0xB4D8      	BTFSC       STATUS, 2 
0x0CCC	0xD726      	BRA         L_switchCharacter108
0x0CCE	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0CD0	0x0A3E      	XORLW       62
0x0CD2	0xB4D8      	BTFSC       STATUS, 2 
0x0CD4	0xD74A      	BRA         L_switchCharacter112
0x0CD6	0x511E      	MOVF        FARG_switchCharacter_character, 0, 1
0x0CD8	0x0A3C      	XORLW       60
0x0CDA	0xB4D8      	BTFSC       STATUS, 2 
0x0CDC	0xD757      	BRA         L_switchCharacter113
L_switchCharacter40:
;functions.h,249 :: 		position++;                                                           // Avança a proxima posicao no vetor auxiliar
0x0CDE	0x4B1C      	INFSNZ      FARG_switchCharacter_position, 1, 1
0x0CE0	0x2B1D      	INCF        FARG_switchCharacter_position+1, 1, 1
;functions.h,112 :: 		for(counterFor = 0; counterFor < max; counterFor++) {                      // Realiza o procedimento nas quatro colunas do caracter escolhido
0x0CE2	0x2B00      	INCF        _counterFor, 1, 1
;functions.h,250 :: 		}
0x0CE4	0xF002EF66  	GOTO        L_switchCharacter36
L_switchCharacter37:
;functions.h,251 :: 		}
L_end_switchCharacter:
0x0CE8	0x0012      	RETURN      0
; end of _switchCharacter
_verifyBit:
;functions.h,70 :: 		int verifyBit(char character, char position) {                                  // Recebe um caracter e uma posição de 0 a 7 e retorna o bit do caracter na posicao solicitada
;functions.h,72 :: 		switch(position) {
0x0CEA	0xD02B      	BRA         L_verifyBit21
;functions.h,73 :: 		case 1:
L_verifyBit23:
;functions.h,74 :: 		return character.f1;
0x0CEC	0x0E00      	MOVLW       0
0x0CEE	0x0101      	MOVLB       1
0x0CF0	0xB31C      	BTFSC       FARG_verifyBit_character, 1, 1
0x0CF2	0x0E01      	MOVLW       1
0x0CF4	0x6E00      	MOVWF       R0 
0x0CF6	0x6A01      	CLRF        R1 
0x0CF8	0xD03A      	BRA         L_end_verifyBit
;functions.h,76 :: 		case 2:
L_verifyBit24:
;functions.h,77 :: 		return character.f2;
0x0CFA	0x0E00      	MOVLW       0
0x0CFC	0xB51C      	BTFSC       FARG_verifyBit_character, 2, 1
0x0CFE	0x0E01      	MOVLW       1
0x0D00	0x6E00      	MOVWF       R0 
0x0D02	0x6A01      	CLRF        R1 
0x0D04	0xD034      	BRA         L_end_verifyBit
;functions.h,79 :: 		case 3:
L_verifyBit25:
;functions.h,80 :: 		return character.f3;
0x0D06	0x0E00      	MOVLW       0
0x0D08	0xB71C      	BTFSC       FARG_verifyBit_character, 3, 1
0x0D0A	0x0E01      	MOVLW       1
0x0D0C	0x6E00      	MOVWF       R0 
0x0D0E	0x6A01      	CLRF        R1 
0x0D10	0xD02E      	BRA         L_end_verifyBit
;functions.h,82 :: 		case 4:
L_verifyBit26:
;functions.h,83 :: 		return character.f4;
0x0D12	0x0E00      	MOVLW       0
0x0D14	0xB91C      	BTFSC       FARG_verifyBit_character, 4, 1
0x0D16	0x0E01      	MOVLW       1
0x0D18	0x6E00      	MOVWF       R0 
0x0D1A	0x6A01      	CLRF        R1 
0x0D1C	0xD028      	BRA         L_end_verifyBit
;functions.h,85 :: 		case 5:
L_verifyBit27:
;functions.h,86 :: 		return character.f5;
0x0D1E	0x0E00      	MOVLW       0
0x0D20	0xBB1C      	BTFSC       FARG_verifyBit_character, 5, 1
0x0D22	0x0E01      	MOVLW       1
0x0D24	0x6E00      	MOVWF       R0 
0x0D26	0x6A01      	CLRF        R1 
0x0D28	0xD022      	BRA         L_end_verifyBit
;functions.h,88 :: 		case 6:
L_verifyBit28:
;functions.h,89 :: 		return character.f6;
0x0D2A	0x0E00      	MOVLW       0
0x0D2C	0xBD1C      	BTFSC       FARG_verifyBit_character, 6, 1
0x0D2E	0x0E01      	MOVLW       1
0x0D30	0x6E00      	MOVWF       R0 
0x0D32	0x6A01      	CLRF        R1 
0x0D34	0xD01C      	BRA         L_end_verifyBit
;functions.h,91 :: 		case 7:
L_verifyBit29:
;functions.h,92 :: 		return character.f7;
0x0D36	0x0E00      	MOVLW       0
0x0D38	0xBF1C      	BTFSC       FARG_verifyBit_character, 7, 1
0x0D3A	0x0E01      	MOVLW       1
0x0D3C	0x6E00      	MOVWF       R0 
0x0D3E	0x6A01      	CLRF        R1 
0x0D40	0xD016      	BRA         L_end_verifyBit
;functions.h,94 :: 		}
L_verifyBit21:
0x0D42	0x0101      	MOVLB       1
0x0D44	0x511D      	MOVF        FARG_verifyBit_position, 0, 1
0x0D46	0x0A01      	XORLW       1
0x0D48	0xE0D1      	BZ          L_verifyBit23
0x0D4A	0x511D      	MOVF        FARG_verifyBit_position, 0, 1
0x0D4C	0x0A02      	XORLW       2
0x0D4E	0xE0D5      	BZ          L_verifyBit24
0x0D50	0x511D      	MOVF        FARG_verifyBit_position, 0, 1
0x0D52	0x0A03      	XORLW       3
0x0D54	0xE0D8      	BZ          L_verifyBit25
0x0D56	0x511D      	MOVF        FARG_verifyBit_position, 0, 1
0x0D58	0x0A04      	XORLW       4
0x0D5A	0xE0DB      	BZ          L_verifyBit26
0x0D5C	0x511D      	MOVF        FARG_verifyBit_position, 0, 1
0x0D5E	0x0A05      	XORLW       5
0x0D60	0xE0DE      	BZ          L_verifyBit27
0x0D62	0x511D      	MOVF        FARG_verifyBit_position, 0, 1
0x0D64	0x0A06      	XORLW       6
0x0D66	0xE0E1      	BZ          L_verifyBit28
0x0D68	0x511D      	MOVF        FARG_verifyBit_position, 0, 1
0x0D6A	0x0A07      	XORLW       7
0x0D6C	0xE0E4      	BZ          L_verifyBit29
;functions.h,95 :: 		}
L_end_verifyBit:
0x0D6E	0x0012      	RETURN      0
; end of _verifyBit
_printColumn:
;functions.h,97 :: 		void printColumn(char character) {                                              // Recebe a coluna de um caracter como parametro e liga as respectivas linhas
;functions.h,99 :: 		for(counterFor = 1; counterFor < 8; counterFor++) {                        // Varre os 8 bits do caracter recebido como parametro
0x0D70	0x0E01      	MOVLW       1
0x0D72	0x0101      	MOVLB       1
0x0D74	0x6F00      	MOVWF       _counterFor, 1
L_printColumn30:
0x0D76	0x0E08      	MOVLW       8
0x0D78	0x5D00      	SUBWF       _counterFor, 0, 1
0x0D7A	0xE211      	BC          L_printColumn31
;functions.h,100 :: 		if(verifyBit(character, counterFor))                                  // Verifica se o bit atual é 1 ou 0
0x0D7C	0xF11CC119  	MOVFF       FARG_printColumn_character, FARG_verifyBit_character
0x0D80	0xF11DC100  	MOVFF       _counterFor, FARG_verifyBit_position
0x0D84	0xDFB2      	RCALL       _verifyBit
0x0D86	0x5000      	MOVF        R0, 0 
0x0D88	0x1001      	IORWF       R1, 0 
0x0D8A	0xE006      	BZ          L_printColumn33
;functions.h,101 :: 		lightLine(counterFor);                                           // Se o bit atual for 1, liga a respectiva linha
0x0D8C	0xF11CC100  	MOVFF       _counterFor, FARG_lightLine_line
0x0D90	0x0E00      	MOVLW       0
0x0D92	0x6F1D      	MOVWF       FARG_lightLine_line+1, 1
0x0D94	0xF001ECEA  	CALL        _lightLine, 0
L_printColumn33:
;functions.h,99 :: 		for(counterFor = 1; counterFor < 8; counterFor++) {                        // Varre os 8 bits do caracter recebido como parametro
0x0D98	0x0101      	MOVLB       1
0x0D9A	0x2B00      	INCF        _counterFor, 1, 1
;functions.h,102 :: 		}
0x0D9C	0xD7EC      	BRA         L_printColumn30
L_printColumn31:
;functions.h,103 :: 		}
L_end_printColumn:
0x0D9E	0x0012      	RETURN      0
; end of _printColumn
_loadVetor:
;functions.h,254 :: 		void loadVetor(char character_1V, char character_2V) {                          // Recebe os dois caracteres e preenche o vetor auxiliar por completo
;functions.h,256 :: 		for(counterFor = 0; counterFor < 10; counterFor++) {                       // Limpa todo o vetor auxiliar
0x0DA0	0x0101      	MOVLB       1
0x0DA2	0x6B00      	CLRF        _counterFor, 1
L_loadVetor114:
0x0DA4	0x0E0A      	MOVLW       10
0x0DA6	0x5D00      	SUBWF       _counterFor, 0, 1
0x0DA8	0xE20B      	BC          L_loadVetor115
;functions.h,257 :: 		characterVetorAux[counterFor] = 0;
0x0DAA	0x0EF6      	MOVLW       _characterVetorAux
